Valor glucosa mg/dl,mmol/L,17 bytes recibidos como notifiacion,Bits,Timestamp y informacion,Info sensor,bytes adicionales recibidos en ese tiempo,HardwareName
168,9.32,52-52-DC-B1-B9-1F-2B-FD-F2-C7-33-68-69-74-A8-E0-22,0101001001010010110111001011000110111001000111110010101111111101111100101100011100110011011010000110100101110100101010001110000000100010,11:23:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
169,9.38,52-52-DC-B3-B8-1F-2A-3D-8E-C7-49-68-69-74-A8-13-EA,0101001001010010110111001011001110111000000111110010101000111101100011101100011101001001011010000110100101110100101010000001001111101010,11:24:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
165,9.16,52-52-DC-A2-BB-1F-26-FD-C6-C7-33-68-6E-74-A8-74-BA,0101001001010010110111001010001010111011000111110010011011111101110001101100011100110011011010000110111001110100101010000111010010111010,11:25:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
159,8.82,52-52-DC-AF-BA-1F-1C-FD-C0-C7-1B-68-6E-74-A8-12-A0,0101001001010010110111001010111110111010000111110001110011111101110000001100011100011011011010000110111001110100101010000001001010100000,11:26:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
152,8.44,52-52-DC-58-BD-1F-1B-FD-31-C7-1B-68-6E-74-A8-A7-2B,0101001001010010110111000101100010111101000111110001101111111101001100011100011100011011011010000110111001110100101010001010011100101011,11:27:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
145,8.05,52-52-DC-54-BC-1F-12-3D-04-C7-1B-68-6F-74-A8-05-66,0101001001010010110111000101010010111100000111110001001000111101000001001100011100011011011010000110111101110100101010000000010101100110,11:28:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
138,7.66,52-52-DC-4D-BF-1F-09-FD-61-C7-3D-68-6C-74-A8-BA-0C,0101001001010010110111000100110110111111000111110000100111111101011000011100011100111101011010000110110001110100101010001011101000001100,11:29:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
136,7.55,52-52-DC-48-BE-1F-0B-FD-7D-C7-27-68-6C-74-A8-D1-6D,0101001001010010110111000100100010111110000111110000101111111101011111011100011100100111011010000110110001110100101010001101000101101101,11:30:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
136,7.55,52-52-DC-51-B3-1F-0B-FD-65-C7-27-68-6C-74-A8-0A-72,0101001001010010110111000101000110110011000111110000101111111101011001011100011100100111011010000110110001110100101010000000101001110010,11:32:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
138,7.66,52-52-DC-5A-B2-1F-09-FD-7D-C7-33-68-6C-74-A8-99-BD,0101001001010010110111000101101010110010000111110000100111111101011111011100011100110011011010000110110001110100101010001001100110111101,11:33:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
139,7.71,52-52-DC-A6-B5-1F-08-FD-7D-C7-27-68-6C-74-A8-36-84,0101001001010010110111001010011010110101000111110000100011111101011111011100011100100111011010000110110001110100101010000011011010000100,11:34:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
141,7.83,52-52-DC-A5-B4-1F-0E-3D-70-C7-33-68-6C-74-A8-6F-0E,0101001001010010110111001010010110110100000111110000111000111101011100001100011100110011011010000110110001110100101010000110111100001110,11:35:29,LinX-222222XK45 (E4:06:BF:D9:51:39),(0x) 52-52-DC-A5-B4-1F-0E-3D-70-C7-33-68-6C-74-A8-6F-0E,GX-01S
144,7.99,52-52-DC-A4-B7-1F-13-FD-04-C7-1B-68-6C-74-A8-42-B7,0101001001010010110111001010010010110111000111110001001111111101000001001100011100011011011010000110110001110100101010000100001010110111,11:36:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
145,8.04,52-52-DC-A4-B6-1F-12-FD-75-C7-1B-68-6C-74-A8-28-2C,0101001001010010110111001010010010110110000111110001001011111101011101011100011100011011011010000110110001110100101010000010100000101100,11:37:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
145,8.04,52-52-DC-A5-A9-1F-12-FD-0D-C7-3D-68-6C-74-A8-AE-EF,0101001001010010110111001010010110101001000111110001001011111101000011011100011100111101011010000110110001110100101010001010111011101111,11:38:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
144,7.99,52-52-DC-A4-A8-1F-13-3D-78-C7-11-68-6C-74-A8-B9-0A,0101001001010010110111001010010010101000000111110001001100111101011110001100011100010001011010000110110001110100101010001011100100001010,11:39:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
147,8.15,52-52-DC-A2-AD-1F-10-FD-2C-C7-49-68-6F-74-A8-82-EE,0101001001010010110111001010001010101101000111110001000011111101001011001100011101001001011010000110111101110100101010001000001011101110,11:42:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
146,8.1,52-52-DC-A4-AC-1F-11-3D-52-C7-33-68-6C-74-A8-16-0A,0101001001010010110111001010010010101100000111110001000100111101010100101100011100110011011010000110110001110100101010000001011000001010,11:43:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
143,7.93,52-52-DC-59-AF-1F-0C-FD-5B-C7-27-68-6C-74-A8-F8-03,0101001001010010110111000101100110101111000111110000110011111101010110111100011100100111011010000110110001110100101010001111100000000011,11:44:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
140,7.77,52-52-DC-5C-AE-1F-0F-FD-49-C7-27-68-6C-74-A8-CC-DE,0101001001010010110111000101110010101110000111110000111111111101010010011100011100100111011010000110110001110100101010001100110011011110,11:45:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
137,7.6,52-52-DC-51-A1-1F-0A-FD-4B-C7-1B-68-6C-74-A8-1C-D7,0101001001010010110111000101000110100001000111110000101011111101010010111100011100011011011010000110110001110100101010000001110011010111,11:46:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
134,7.43,52-52-DC-50-A0-1F-05-3D-49-C7-1B-68-6C-74-A8-C6-0A,0101001001010010110111000101000010100000000111110000010100111101010010011100011100011011011010000110110001110100101010001100011000001010,11:47:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
133,7.38,52-52-DC-50-A3-1F-06-FD-BF-C6-27-68-6C-74-A8-F1-54,0101001001010010110111000101000010100011000111110000011011111101101111111100011000100111011010000110110001110100101010001111000101010100,11:48:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
132,7.32,52-52-DC-5E-A2-1F-07-FD-4F-C7-11-68-6C-74-A8-5E-3E,0101001001010010110111000101111010100010000111110000011111111101010011111100011100010001011010000110110001110100101010000101111000111110,11:49:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
134,7.43,52-52-DC-58-A5-1F-05-FD-58-C7-33-68-6C-74-A8-B2-6F,0101001001010010110111000101100010100101000111110000010111111101010110001100011100110011011010000110110001110100101010001011001001101111,11:50:29,LinX-222222XK45 (E4:06:BF:D9:51:39),(0x) 71-53-DD-A6-38-4E-1F-2C-9E-9B y (0x) 77-53-4F-F7-01-4B-27-76-0F-A7-F4-DB-21-31-B3-11-D8-34-C4-88-B6-41-7F-C2-E7-8B-6D-B6-4A-94-46-E6-65-6A-0F-29-88-C1-40-AA-7C-02-9A-8F-95-C4-3B-15-52-AD-AF-0A-B6-E8-20-0F,GX-01S
134,7.43,52-52-DC-5B-A4-1F-05-3D-4B-C7-11-68-6C-74-A8-FB-C8,0101001001010010110111000101101110100100000111110000010100111101010010111100011100010001011010000110110001110100101010001111101111001000,11:51:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
134,7.43,52-52-DC-5B-A7-1F-05-FD-B3-C6-11-68-6C-74-A8-C5-05,0101001001010010110111000101101110100111000111110000010111111101101100111100011000010001011010000110110001110100101010001100010100000101,11:52:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
133,7.38,52-52-DC-5A-A6-1F-06-FD-B8-C6-11-68-6C-74-A8-92-F3,0101001001010010110111000101101010100110000111110000011011111101101110001100011000010001011010000110110001110100101010001001001011110011,11:53:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
134,7.43,52-52-DC-58-99-1F-05-FD-B3-C6-11-68-6C-74-A8-67-17,0101001001010010110111000101100010011001000111110000010111111101101100111100011000010001011010000110110001110100101010000110011100010111,11:54:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
134,7.43,52-52-DC-58-98-1F-05-3D-BD-C6-11-68-6C-74-A8-F7-14,0101001001010010110111000101100010011000000111110000010100111101101111011100011000010001011010000110110001110100101010001111011100010100,11:55:29,LinX-222222XK45 (E4:06:BF:D9:51:39),(0x) 57-A9-D9-64-B6,GX-01S
132,7.32,52-52-DC-5D-9B-1F-07-FD-93-C6-1B-68-6C-74-A8-4A-D6,0101001001010010110111000101110110011011000111110000011111111101100100111100011000011011011010000110110001110100101010000100101011010110,11:56:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
132,7.32,52-52-DC-58-9A-1F-07-FD-BB-C6-1B-68-6C-74-A8-F9-BE,0101001001010010110111000101100010011010000111110000011111111101101110111100011000011011011010000110110001110100101010001111100110111110,11:57:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
131,7.27,52-52-DC-5D-9D-1F-00-FD-92-C6-11-68-6C-74-A8-DA-0A,0101001001010010110111000101110110011101000111110000000011111101100100101100011000010001011010000110110001110100101010001101101000001010,11:58:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
132,7.32,52-52-DC-A7-9C-1F-07-3D-BD-C6-1B-68-6C-74-A8-8B-95,0101001001010010110111001010011110011100000111110000011100111101101111011100011000011011011010000110110001110100101010001000101110010101,11:59:29,LinX-222222XK45 (E4:06:BF:D9:51:39),(0x) 57-AB-D9-06-D0,GX-01S
134,7.43,52-52-DC-A7-9F-1F-05-FD-B6-C6-1B-68-6C-74-A8-68-5E,0101001001010010110111001010011110011111000111110000010111111101101101101100011000011011011010000110110001110100101010000110100001011110,12:00:29,LinX-222222XK45 (E4:06:BF:D9:51:39),(0x) 71-53-DD-A6-38-4E-25-2C-C0-71 y (0x) 77-53-41-F7-3B-4B-63-76-0F-38-F5-83-21-32-59-10-99-8D-1E-CA-E2-3D-54-73-1B-0E-34-5F-CB-14-3E-08-5A-8A-70-CC-88-12-D7-F6-2A-D2-9E-73-85-62-B0-BF-5B-5E-DC-7C-07-5A-D1-BD,GX-01S
133,7.38,52-52-DC-59-9E-1F-06-FD-AC-C6-1B-68-6C-74-A8-D7-D1,0101001001010010110111000101100110011110000111110000011011111101101011001100011000011011011010000110110001110100101010001101011111010001,12:01:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
132,7.32,52-52-DC-58-91-1F-07-FD-93-C6-11-68-6C-74-A8-78-2A,0101001001010010110111000101100010010001000111110000011111111101100100111100011000010001011010000110110001110100101010000111100000101010,12:02:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
131,7.27,52-52-DC-5B-90-1F-00-3D-90-C6-33-68-6C-74-A8-E1-D5,0101001001010010110111000101101110010000000111110000000000111101100100001100011000110011011010000110110001110100101010001110000111010101,12:03:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
129,7.15,52-52-DC-5D-93-1F-02-FD-98-C6-27-68-6C-74-A8-E2-D4,0101001001010010110111000101110110010011000111110000001011111101100110001100011000100111011010000110110001110100101010001110001011010100,12:04:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
128,7.1,52-52-DC-5D-92-1F-03-FD-84-C6-3D-68-6C-74-A8-6C-E9,0101001001010010110111000101110110010010000111110000001111111101100001001100011000111101011010000110110001110100101010000110110011101001,12:05:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
129,7.15,52-52-DC-A7-95-1F-02-FD-AA-C6-33-68-6C-74-A8-77-93,0101001001010010110111001010011110010101000111110000001011111101101010101100011000110011011010000110110001110100101010000111011110010011,12:06:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
127,7.04,52-52-DC-5D-94-1F-FC-3D-FA-C6-49-68-6C-74-A8-9D-FD,0101001001010010110111000101110110010100000111111111110000111101111110101100011101001001011010000110110001110100101010001001110111111101,12:07:29,LinX-222222XK45 (E4:06:BF:D9:51:39),(0x) 57-A9-D9-64-B6,GX-01S
125,6.93,52-52-DC-5E-97-1F-FE-FD-E0-C6-33-68-6C-74-A8-D3-F4,0101001001010010110111000101111010010111000111111111111011111101111000001100011000110011011010000110110001110100101010001101001111110100,12:08:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
125,6.93,52-52-DC-5D-96-1F-FE-FD-F4-C6-27-68-6C-74-A8-E4-D3,0101001001010010110111000101110110010110000111111111111011111101111101001100011000100111011010000110110001110100101010001110010011010011,12:09:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
126,6.99,52-52-DC-A6-89-1F-FD-FD-8C-C6-3D-68-6C-74-A8-B0-E1,0101001001010010110111001010011010001001000111111111110111111101100011001100011000111101011010000110110001110100101010001011000011100001,12:10:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
129,7.15,52-52-DC-A4-88-1F-02-3D-93-C6-33-68-6F-74-A8-15-1E,0101001001010010110111001010010010001000000111110000001000111101100100111100011000110011011010000110111101110100101010000001010100011110,12:11:29,LinX-222222XK45 (E4:06:BF:D9:51:39),(0x) 57-57-DA-C9-B6,GX-01S
127,7.04,52-52-DC-58-8B-1F-FC-FD-EB-C6-49-68-6F-74-A8-29-44,0101001001010010110111000101100010001011000111111111110011111101111010111100011101001001011010000110111101110100101010000010100101000100,12:12:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
125,6.93,52-52-DC-5D-8A-1F-FE-FD-C4-C6-3D-68-6F-74-A8-39-30,0101001001010010110111000101110110001010000111111111111011111101110001001100011000111101011010000110111101110100101010000011100100110000,12:13:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
123,6.82,52-52-DC-5D-8D-1F-F8-FD-D4-C6-27-68-6C-74-A8-D3-8D,0101001001010010110111000101110110001101000111111111100011111101110101001100011000100111011010000110110001110100101010001101001110001101,12:14:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
122,6.77,52-52-DC-5C-8C-1F-F9-3D-DF-C6-27-68-6C-74-A8-B2-D9,0101001001010010110111000101110010001100000111111111100100111101110111111100011000100111011010000110110001110100101010001011001011011001,12:15:29,LinX-222222XK45 (E4:06:BF:D9:51:39),(0x) 57-5E-DA-51-0C,GX-01S
120,6.66,52-52-DC-5F-8F-1F-FB-FD-C4-C6-3D-68-6C-74-A8-41-74,0101001001010010110111000101111110001111000111111111101111111101110001001100011000111101011010000110110001110100101010000100000101110100,12:16:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
119,6.6,52-52-DC-5E-8E-1F-F4-FD-CC-C6-27-68-6C-74-A8-70-7F,0101001001010010110111000101111010001110000111111111010011111101110011001100011000100111011010000110110001110100101010000111000001111111,12:17:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
120,6.66,52-52-DC-A6-81-1F-FB-FD-EC-C6-27-68-6C-74-A8-58-02,0101001001010010110111001010011010000001000111111111101111111101111011001100011000100111011010000110110001110100101010000101100000000010,12:18:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S
123,6.82,52-52-DC-A4-80-1F-F8-3D-FD-C6-3D-68-6C-74-A8-00-35,0101001001010010110111001010010010000000000111111111100000111101111111011100011000111101011010000110110001110100101010000000000000110101,12:19:29,LinX-222222XK45 (E4:06:BF:D9:51:39),None,GX-01S